1,"([動作主]の働きかけで)　[1]の位置が変化する"
2,"（[動作主]の働きかけで）　[1]の位置が変化する"
3,"（[動作主]の働きかけで）　[1]が[起点=現場]にいない状態　になる"
4,"([動作主]の働きかけで)　[1]が[起点=現場]にいない状態　になる"
5,"([動作主]の働きかけで)　[1]が[起点]にいない状態　になる"
6,"([動作主]の働きかけで)　[1]が[起点=現場]にいない　かつ　[着点]にいる状態　になる"
7,"([動作主]の働きかけで)　[1]が[2]から出た状態　になる"
8,"（[動作主]の働きかけで）　[1]が[起点]にいない状態　になる"
9,"([動作主]の働きかけで)　[1]が[2]に隠れて見えない位置にある状態　になる"
10,"[1=人]が[2]について行動を共にする"
11,"（[動作主]の働きかけで）　[1]が[2]より高くなった状態　になる"
12,"（[動作主]の働きかけで）　[1]が[境界]を越えた位置　または　[範囲]の内側の位置にいる状態　になる"
13,"（[動作主]の働きかけで）　[1]と[2]が関係を絶った状態　になる"
14,"（[動作主]の働きかけで）　[1]が[起点=現場]にいない　かつ　[着点]にいる状態　になる"
15,"([動作主]の働きかけで)　[1]が[経由点]を越えた位置にいる状態　になる"
16,"（[動作主]の働きかけで）　[1]と[2]の順序が（入れ替わった｜混ざった）状態　になる"
17,"（[動作主]の働きかけで）　[1]が[経由点]を越えた位置にいる状態　になる"
18,"([動作主]の働きかけで)　[1]が[場所]を迂回して別の位置にいる状態　になる"
19,"（[動作主]の働きかけで）　[1]が[場所]を迂回して別の位置にいる状態　になる"
20,"([動作主]の働きかけで)　[1]が[経路]を移動して別の位置にいる状態　になる"
21,"（[動作主]の働きかけで）　[1]が[経路]を移動して別の位置にいる状態　になる"
22,"（[動作主]の導きで）　[1]が[着点]にいる状態　になる"
23,"([動作主]の働きかけで)　[1]が[着点]にいて姿が見えるような状態　になる"
24,"（[動作主]の働きかけで）　[1]が[着点]にいて姿が見えるような状態　になる"
25,"([動作主]の働きかけで)　[1]が[着点]にいる状態　になる"
26,"([動作主]の働きかけで)　[1]が[2]の下や中に埋まった状態　になる"
27,"([動作主]の働きかけで)"
28,"（[動作主]の働きかけで）　[1]の移動方向が[2]になった状態　になる"
29,"（[動作主]の働きかけで）　[1]が倒れた状態　になる"
30,"（[動作主]の働きかけで）　[1]が[着点]にいる状態　になる"
31,"([動作主]の働きかけで)　[1]を[2]にかざした状態　になる"
32,"（[動作主]の働きかけで）　[1]と[2]が束ねられた状態　になる"
33,"([動作主]の働きかけで)　[1]と[2]が束ねられた状態　になる"
34,"（[動作主]の働きかけで）　([1]が[2]から|[1]の結び目が)ほどかれた状態　になる"
35,"（[動作主]の働きかけで）　[1]が[2]に覆われた状態　になる"
36,"([動作主]の働きかけで)　[1]が[2]に覆われた状態　になる"
